98049 silly lifecycle global-prefix@0.1.4~preinstall: no script for preinstall, continuing
104323 verbose linkMans html-minifier@1.5.0
104324 silly build xmlhttprequest-ssl@1.5.1
104325 info linkStuff xmlhttprequest-ssl@1.5.1
104326 silly linkStuff xmlhttprequest-ssl@1.5.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104327 verbose linkBins xmlhttprequest-ssl@1.5.1
104328 verbose linkMans xmlhttprequest-ssl@1.5.1
104329 silly build xtend@4.0.1
104330 info linkStuff xtend@4.0.1
104331 silly linkStuff xtend@4.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104332 verbose linkBins xtend@4.0.1
104333 verbose linkMans xtend@4.0.1
104334 silly build through2@0.6.5
104335 info linkStuff through2@0.6.5
104336 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tar\node_modules as its parent node_modules
104337 verbose linkBins through2@0.6.5
104338 verbose linkMans through2@0.6.5
104339 silly build through2@0.6.5
104340 info linkStuff through2@0.6.5
104341 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tarbz2\node_modules as its parent node_modules
104342 verbose linkBins through2@0.6.5
104343 verbose linkMans through2@0.6.5
104344 silly build through2@0.6.5
104345 info linkStuff through2@0.6.5
104346 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-targz\node_modules as its parent node_modules
104347 verbose linkBins through2@0.6.5
104348 verbose linkMans through2@0.6.5
104349 silly build through2@0.6.5
104350 info linkStuff through2@0.6.5
104351 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\glob-stream\node_modules as its parent node_modules
104352 verbose linkBins through2@0.6.5
104353 verbose linkMans through2@0.6.5
104354 silly build through2@0.6.5
104355 info linkStuff through2@0.6.5
104356 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\glob-stream\node_modules as its parent node_modules
104357 verbose linkBins through2@0.6.5
104358 verbose linkMans through2@0.6.5
104359 silly build through2@0.6.5
104360 info linkStuff through2@0.6.5
104361 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\glob-stream\node_modules as its parent node_modules
104362 verbose linkBins through2@0.6.5
104363 verbose linkMans through2@0.6.5
104364 silly build glob-stream@3.1.18
104365 info linkStuff glob-stream@3.1.18
104366 silly linkStuff glob-stream@3.1.18 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104367 verbose linkBins glob-stream@3.1.18
104368 verbose linkMans glob-stream@3.1.18
104369 silly build through2@0.6.5
104370 info linkStuff through2@0.6.5
104371 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-concat\node_modules as its parent node_modules
104372 verbose linkBins through2@0.6.5
104373 verbose linkMans through2@0.6.5
104374 silly build through2@0.6.5
104375 info linkStuff through2@0.6.5
104376 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\glob-stream\node_modules as its parent node_modules
104377 verbose linkBins through2@0.6.5
104378 verbose linkMans through2@0.6.5
104379 silly build through2@0.6.5
104380 info linkStuff through2@0.6.5
104381 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-gifsicle\node_modules as its parent node_modules
104382 verbose linkBins through2@0.6.5
104383 verbose linkMans through2@0.6.5
104384 silly build through2@0.6.5
104385 info linkStuff through2@0.6.5
104386 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-optipng\node_modules as its parent node_modules
104387 verbose linkBins through2@0.6.5
104388 verbose linkMans through2@0.6.5
104389 silly build through2@0.6.5
104390 info linkStuff through2@0.6.5
104391 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\glob-stream\node_modules as its parent node_modules
104392 verbose linkBins through2@0.6.5
104393 verbose linkMans through2@0.6.5
104394 silly build is-my-json-valid@2.15.0
104395 info linkStuff is-my-json-valid@2.15.0
104396 silly linkStuff is-my-json-valid@2.15.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104397 verbose linkBins is-my-json-valid@2.15.0
104398 verbose linkMans is-my-json-valid@2.15.0
104399 silly build eslint@2.13.1
104400 info linkStuff eslint@2.13.1
104401 silly linkStuff eslint@2.13.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104402 verbose linkBins eslint@2.13.1
104403 verbose link bins [ { eslint: './bin/eslint.js' },
104403 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104403 verbose link bins   false ]
104404 verbose linkMans eslint@2.13.1
104405 silly build har-validator@2.0.6
104406 info linkStuff har-validator@2.0.6
104407 silly linkStuff har-validator@2.0.6 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104408 verbose linkBins har-validator@2.0.6
104409 verbose link bins [ { 'har-validator': 'bin/har-validator' },
104409 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104409 verbose link bins   false ]
104410 verbose linkMans har-validator@2.0.6
104411 silly build request@2.65.0
104412 info linkStuff request@2.65.0
104413 silly linkStuff request@2.65.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104414 verbose linkBins request@2.65.0
104415 verbose linkMans request@2.65.0
104416 silly build node-gyp@3.4.0
104417 info linkStuff node-gyp@3.4.0
104418 silly linkStuff node-gyp@3.4.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104419 warn prefer global node-gyp@3.4.0 should be installed with -g
104420 verbose linkBins node-gyp@3.4.0
104421 verbose link bins [ { 'node-gyp': './bin/node-gyp.js' },
104421 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
104421 verbose link bins   false ]
104422 verbose linkMans node-gyp@3.4.0
104423 silly build through2@0.6.5
104424 info linkStuff through2@0.6.5
104425 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\glob-stream\node_modules as its parent node_modules
104426 verbose linkBins through2@0.6.5
104427 verbose linkMans through2@0.6.5
104428 silly build tar-stream@1.5.2
104429 info linkStuff tar-stream@1.5.2
104430 silly linkStuff tar-stream@1.5.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104431 verbose linkBins tar-stream@1.5.2
104432 verbose linkMans tar-stream@1.5.2
104433 silly build decompress-tar@3.1.0
104434 info linkStuff decompress-tar@3.1.0
104435 silly linkStuff decompress-tar@3.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104436 verbose linkBins decompress-tar@3.1.0
104437 verbose linkMans decompress-tar@3.1.0
104438 silly build decompress-tarbz2@3.1.0
104439 info linkStuff decompress-tarbz2@3.1.0
104440 silly linkStuff decompress-tarbz2@3.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104441 verbose linkBins decompress-tarbz2@3.1.0
104442 verbose linkMans decompress-tarbz2@3.1.0
104443 silly build decompress-targz@3.1.0
104444 info linkStuff decompress-targz@3.1.0
104445 silly linkStuff decompress-targz@3.1.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104446 verbose linkBins decompress-targz@3.1.0
104447 verbose linkMans decompress-targz@3.1.0
104448 silly build through2@2.0.1
104449 info linkStuff through2@2.0.1
104450 silly linkStuff through2@2.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104451 verbose linkBins through2@2.0.1
104452 verbose linkMans through2@2.0.1
104453 silly build gulp-sourcemaps@1.6.0
104454 info linkStuff gulp-sourcemaps@1.6.0
104455 silly linkStuff gulp-sourcemaps@1.6.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104456 verbose linkBins gulp-sourcemaps@1.6.0
104457 verbose linkMans gulp-sourcemaps@1.6.0
104458 silly build gulp-util@3.0.7
104459 info linkStuff gulp-util@3.0.7
104460 silly linkStuff gulp-util@3.0.7 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104461 verbose linkBins gulp-util@3.0.7
104462 verbose linkMans gulp-util@3.0.7
104463 silly build gulp-concat@2.6.0
104464 info linkStuff gulp-concat@2.6.0
104465 silly linkStuff gulp-concat@2.6.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104466 verbose linkBins gulp-concat@2.6.0
104467 verbose linkMans gulp-concat@2.6.0
104468 silly build imagemin-svgo@4.2.1
104469 info linkStuff imagemin-svgo@4.2.1
104470 silly linkStuff imagemin-svgo@4.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104471 verbose linkBins imagemin-svgo@4.2.1
104472 verbose linkMans imagemin-svgo@4.2.1
104473 silly build ternary-stream@2.0.0
104474 info linkStuff ternary-stream@2.0.0
104475 silly linkStuff ternary-stream@2.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104476 verbose linkBins ternary-stream@2.0.0
104477 verbose linkMans ternary-stream@2.0.0
104478 silly build gulp-if@2.0.1
104479 info linkStuff gulp-if@2.0.1
104480 silly linkStuff gulp-if@2.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104481 verbose linkBins gulp-if@2.0.1
104482 verbose linkMans gulp-if@2.0.1
104483 silly build through2-concurrent@1.1.1
104484 info linkStuff through2-concurrent@1.1.1
104485 silly linkStuff through2-concurrent@1.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104486 verbose linkBins through2-concurrent@1.1.1
104487 verbose linkMans through2-concurrent@1.1.1
104488 silly build through2-filter@2.0.0
104489 info linkStuff through2-filter@2.0.0
104490 silly linkStuff through2-filter@2.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104491 verbose linkBins through2-filter@2.0.0
104492 verbose linkMans through2-filter@2.0.0
104493 silly build unique-stream@2.2.1
104494 info linkStuff unique-stream@2.2.1
104495 silly linkStuff unique-stream@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules as its parent node_modules
104496 verbose linkBins unique-stream@2.2.1
104497 verbose linkMans unique-stream@2.2.1
104498 silly build glob-stream@5.3.5
104499 info linkStuff glob-stream@5.3.5
104500 silly linkStuff glob-stream@5.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules as its parent node_modules
104501 verbose linkBins glob-stream@5.3.5
104502 verbose linkMans glob-stream@5.3.5
104503 silly build vinyl-fs@2.4.3
104504 info linkStuff vinyl-fs@2.4.3
104505 silly linkStuff vinyl-fs@2.4.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules as its parent node_modules
104506 verbose linkBins vinyl-fs@2.4.3
104507 verbose linkMans vinyl-fs@2.4.3
104508 silly build unique-stream@2.2.1
104509 info linkStuff unique-stream@2.2.1
104510 silly linkStuff unique-stream@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules as its parent node_modules
104511 verbose linkBins unique-stream@2.2.1
104512 verbose linkMans unique-stream@2.2.1
104513 silly build glob-stream@5.3.5
104514 info linkStuff glob-stream@5.3.5
104515 silly linkStuff glob-stream@5.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules as its parent node_modules
104516 verbose linkBins glob-stream@5.3.5
104517 verbose linkMans glob-stream@5.3.5
104518 silly build vinyl-fs@2.4.3
104519 info linkStuff vinyl-fs@2.4.3
104520 silly linkStuff vinyl-fs@2.4.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules as its parent node_modules
104521 verbose linkBins vinyl-fs@2.4.3
104522 verbose linkMans vinyl-fs@2.4.3
104523 silly build unique-stream@2.2.1
104524 info linkStuff unique-stream@2.2.1
104525 silly linkStuff unique-stream@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules as its parent node_modules
104526 verbose linkBins unique-stream@2.2.1
104527 verbose linkMans unique-stream@2.2.1
104528 silly build glob-stream@5.3.5
104529 info linkStuff glob-stream@5.3.5
104530 silly linkStuff glob-stream@5.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules as its parent node_modules
104531 verbose linkBins glob-stream@5.3.5
104532 verbose linkMans glob-stream@5.3.5
104533 silly build vinyl-fs@2.4.3
104534 info linkStuff vinyl-fs@2.4.3
104535 silly linkStuff vinyl-fs@2.4.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules as its parent node_modules
104536 verbose linkBins vinyl-fs@2.4.3
104537 verbose linkMans vinyl-fs@2.4.3
104538 silly build unique-stream@2.2.1
104539 info linkStuff unique-stream@2.2.1
104540 silly linkStuff unique-stream@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules as its parent node_modules
104541 verbose linkBins unique-stream@2.2.1
104542 verbose linkMans unique-stream@2.2.1
104543 silly build glob-stream@5.3.5
104544 info linkStuff glob-stream@5.3.5
104545 silly linkStuff glob-stream@5.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules as its parent node_modules
104546 verbose linkBins glob-stream@5.3.5
104547 verbose linkMans glob-stream@5.3.5
104548 silly build vinyl-fs@2.4.3
104549 info linkStuff vinyl-fs@2.4.3
104550 silly linkStuff vinyl-fs@2.4.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules as its parent node_modules
104551 verbose linkBins vinyl-fs@2.4.3
104552 verbose linkMans vinyl-fs@2.4.3
104553 silly build unique-stream@2.2.1
104554 info linkStuff unique-stream@2.2.1
104555 silly linkStuff unique-stream@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules as its parent node_modules
104556 verbose linkBins unique-stream@2.2.1
104557 verbose linkMans unique-stream@2.2.1
104558 silly build glob-stream@5.3.5
104559 info linkStuff glob-stream@5.3.5
104560 silly linkStuff glob-stream@5.3.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules as its parent node_modules
104561 verbose linkBins glob-stream@5.3.5
104562 verbose linkMans glob-stream@5.3.5
104563 silly build vinyl-fs@2.4.3
104564 info linkStuff vinyl-fs@2.4.3
104565 silly linkStuff vinyl-fs@2.4.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules as its parent node_modules
104566 verbose linkBins vinyl-fs@2.4.3
104567 verbose linkMans vinyl-fs@2.4.3
104568 silly build through2@0.6.5
104569 info linkStuff through2@0.6.5
104570 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules as its parent node_modules
104571 verbose linkBins through2@0.6.5
104572 verbose linkMans through2@0.6.5
104573 silly build vinyl-fs@0.3.14
104574 info linkStuff vinyl-fs@0.3.14
104575 silly linkStuff vinyl-fs@0.3.14 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104576 verbose linkBins vinyl-fs@0.3.14
104577 verbose linkMans vinyl-fs@0.3.14
104578 silly build through2@0.6.5
104579 info linkStuff through2@0.6.5
104580 silly linkStuff through2@0.6.5 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules as its parent node_modules
104581 verbose linkBins through2@0.6.5
104582 verbose linkMans through2@0.6.5
104583 silly build y18n@3.2.1
104584 info linkStuff y18n@3.2.1
104585 silly linkStuff y18n@3.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
104586 verbose linkBins y18n@3.2.1
104587 verbose linkMans y18n@3.2.1
104588 silly build yargs@3.29.0
104589 info linkStuff yargs@3.29.0
104590 silly linkStuff yargs@3.29.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\localtunnel\node_modules as its parent node_modules
104591 verbose linkBins yargs@3.29.0
